CREATE TABLE SPISAK_IP_ADRESA(
Kod NUMBER(20) NOT NULL,
IpAdrese VARCHAR2(20) NOT NULL,
JedKorIme VARCHAR2(50) NOT NULL,
PRIMARY KEY(Kod),
FOREIGN KEY(JedKorIme) REFERENCES KORISNIK_IS(KorIme)
);

INSERT INTO SPISAK_IP_ADRESA(IPADRESE, JEDMATBRKOR)

VALUES(15783, '140.250.166.0', 'NemanjaJ991');

VALUES(15786, '109.28.106.199', 'NemanjaJ991');

VALUES(15789, '103.12.107.199', 'NemanjaJ991');

VALUES(15819, '140.250.166.0', 'TanjaM993');

VALUES(15822, '101.23.45.664', 'TanjaM993');

VALUES(15852, '140.250.166.0', 'DaniloJ992');

VALUES(15855, '123.55.67.213', 'DaniloJ992');

VALUES(15885, '149.11.50.1', 'AnaP990');

VALUES(15888, '139.21.10.4', 'AnaP990');

VALUES(15891, '163.51.15.3', 'AnaP990');

VALUES(15921, '112.51.54.33', 'MarkoN992');

VALUES(15924, '122.41.51.26', 'MarkoN992');

VALUES(15927, '133.31.11.73', 'MarkoN992');

VALUES(15957, '146.75.169.188', 'VeljkoD997');

VALUES(15960, '115.254.13.12', 'VeljkoD997');

VALUES(15963, '155.244.11.3', 'VeljkoD997');

VALUES(15993, '146.75.169.188', 'JanaK993');

VALUES(15996, '121.45.139.14', 'JanaK993');

VALUES(16026, '146.75.169.188', 'DusanS994');

VALUES(16029, '116.45.144.121', 'DusanS994');

VALUES(16032, '132.15.129.118', 'DusanS994');

VALUES(16062, '146.75.132.242', 'MilutinS998');

VALUES(16065, '123.11.134.512', 'MilutinS998');

VALUES(16068, '133.21.144.112', 'MilutinS998');

VALUES(16098, '146.75.132.242', 'TijanaP001');

VALUES(16101, '131.72.112.142', 'TijanaP001');

VALUES(16104, '141.71.123.122', 'TijanaP001');
