CREATE TABLE SPISAK_IP_ADRESA_GRUPE(
Kod NUMBER(10) NOT NULL,
JedImeGrupe VARCHAR(50) NOT NULL,
IpAdrese VARCHAR2(20) NOT NULL,
PRIMARY KEY(Kod),
FOREIGN KEY(JedImeGrupe) REFERENCES GRUPA_KORISNIKA(JedIme)
)

INSERT INTO SPISAK_IP_ADRESA_GRUPE(KOD, JEDIMEGRUPE, IPADRESE)

VALUES(14544, 'Phoenix', '140.250.166.0');

VALUES(14545, 'Phoenix', '133.273.216.2');

VALUES(14555, 'CrackWire', '149.11.50.1');

VALUES(14556, 'CrackWire', '133.273.216.2');

VALUES(14566, 'DataDusk', '146.75.169.188');

VALUES(14567, 'DataDusk', '142.15.219.218');

VALUES(14577, 'ComLink', '146.75.132.242');

VALUES(14578, 'ComLink', '142.15.219.218');

VALUES(14588, 'EnixCrack', '133.273.216.2');

VALUES(14598, 'DataLink', '142.15.219.218');
